INFO:     Started server process [20318]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[Tripwire] Lap 39: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['TYRE_CRITICAL']
[Tripwire] Lap 39: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 39: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 39: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 40: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['PACE_DROP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 40: ['PACE_DROP']
[Tripwire] Lap 40: ['PACE_DROP']
[Tripwire] Lap 40: ['PACE_DROP']
[Tripwire] Lap 40: ['PACE_DROP']
[Tripwire] Lap 40: ['PACE_DROP']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['TYRE_CRITICAL']
[Tripwire] Lap 40: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 40: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 40: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['PACE_DROP']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['TYRE_CRITICAL']
[Tripwire] Lap 41: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 41: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 41: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 42: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['PACE_DROP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 42: ['PACE_DROP']
[Tripwire] Lap 42: ['PACE_DROP']
[Tripwire] Lap 42: ['PACE_DROP']
[Tripwire] Lap 42: ['PACE_DROP']
[Tripwire] Lap 42: ['PACE_DROP']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['TYRE_CRITICAL']
[Tripwire] Lap 42: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 42: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 42: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 43: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['PACE_DROP']
[Tripwire] Lap 43: ['PACE_DROP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 43: ['PACE_DROP']
[Tripwire] Lap 43: ['PACE_DROP']
[Tripwire] Lap 43: ['PACE_DROP']
[Tripwire] Lap 43: ['PACE_DROP']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
[Tripwire] Lap 43: ['TYRE_CRITICAL']
